date,channel,spend
"Wednesday, 1 January 2025",Paid Search,476.46
"Thursday, 2 January 2025",Paid Search,468.9
"Friday, 3 January 2025",Paid Search,490.68
"Saturday, 4 January 2025",Paid Search,489.79
"Sunday, 5 January 2025",Paid Search,405.11
"Monday, 6 January 2025",Paid Search,448.49
"Tuesday, 7 January 2025",Paid Search,531.07
"Wednesday, 8 January 2025",Paid Search,495.09
"Thursday, 9 January 2025",Paid Search,448.19
"Friday, 10 January 2025",Paid Search,496.34
"Saturday, 11 January 2025",Paid Search,414.02
"Sunday, 12 January 2025",Paid Search,425.47
"Monday, 13 January 2025",Paid Search,481.5
"Tuesday, 14 January 2025",Paid Search,412.89
"Wednesday, 15 January 2025",Paid Search,386.1
"Thursday, 16 January 2025",Paid Search,437.47
"Friday, 17 January 2025",Paid Search,418.45
"Saturday, 18 January 2025",Paid Search,416.28
"Sunday, 19 January 2025",Paid Search,394.07
"Monday, 20 January 2025",Paid Search,412.04
"Tuesday, 21 January 2025",Paid Search,523.47
"Wednesday, 22 January 2025",Paid Search,461.52
"Thursday, 23 January 2025",Paid Search,488.69
"Friday, 24 January 2025",Paid Search,413.81
"Saturday, 25 January 2025",Paid Search,404.72
"Sunday, 26 January 2025",Paid Search,402.29
"Monday, 27 January 2025",Paid Search,422.24
"Tuesday, 28 January 2025",Paid Search,462.78
"Wednesday, 29 January 2025",Paid Search,470.31
"Thursday, 30 January 2025",Paid Search,454.12
"Friday, 31 January 2025",Paid Search,443.57
"Saturday, 1 February 2025",Paid Search,414.22
"Sunday, 2 February 2025",Paid Search,382.12
"Monday, 3 February 2025",Paid Search,378.84
"Tuesday, 4 February 2025",Paid Search,444.01
"Wednesday, 5 February 2025",Paid Search,359.78
"Thursday, 6 February 2025",Paid Search,411.38
"Friday, 7 February 2025",Paid Search,336.85
"Saturday, 8 February 2025",Paid Search,341.91
"Sunday, 9 February 2025",Paid Search,373.69
"Monday, 10 February 2025",Paid Search,437.5
"Tuesday, 11 February 2025",Paid Search,411
"Wednesday, 12 February 2025",Paid Search,410.02
"Thursday, 13 February 2025",Paid Search,399.13
"Friday, 14 February 2025",Paid Search,365.63
